Table 1. Real Gross Domestic Product and Related Measures: Percent Change from Preceding Period,,,,,,,,,,,,,,,,,,,,
Line,,2022,2023,2024,Seasonally adjusted at annual rates,,,,,,,,,,,,,,,
,,,,,2021,,2022,,,,2023,,,,2024,,,,2025,
,,,,,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2
1,Gross domestic product (GDP),2.5,2.9,2.8,3.3,7.0,-1.0,0.6,2.9,2.8,2.9,2.5,4.7,3.4,0.8,3.6,3.3,1.9,-0.6,3.8
2,Personal consumption expenditures,3.0,2.6,2.9,3.4,3.9,0.4,3.3,1.9,0.8,4.5,1.5,3.1,3.0,1.7,3.9,4.0,3.9,0.6,2.5
3,Goods,-0.6,1.7,2.8,-8.9,3.6,-2.0,-0.4,-2.5,-2.3,7.2,0.4,4.4,2.2,-1.3,5.5,6.1,6.9,0.2,2.2
4,Durable goods,-2.0,3.8,3.9,-23.7,6.2,0.0,-1.3,-1.5,-4.8,18.0,0.1,6.3,0.2,-0.9,7.8,8.6,13.0,-3.4,2.3
5,Nondurable goods,0.2,0.6,2.3,0.8,2.1,-3.0,0.1,-3.0,-0.9,1.8,0.6,3.3,3.2,-1.6,4.3,4.8,3.8,2.2,2.2
6,Services,4.9,3.0,3.0,10.3,4.1,1.6,5.3,4.2,2.3,3.2,2.0,2.4,3.4,3.2,3.2,3.0,2.5,0.8,2.6
7,Gross private domestic investment,6.1,0.8,3.0,15.4,28.5,7.9,-8.6,-6.7,8.0,-7.1,7.2,9.4,3.6,-1.6,8.2,0.9,-6.8,23.3,-13.8
8,Fixed investment,2.5,3.4,3.0,-1.3,3.1,6.7,1.9,-2.2,-0.5,4.9,9.5,3.8,4.6,3.0,1.4,1.5,-1.9,7.1,4.4
9,Nonresidential,6.5,7.3,2.9,-1.5,3.1,12.2,7.0,6.0,7.1,8.5,11.0,1.7,5.5,1.5,2.5,3.5,-3.7,9.5,7.3
10,Structures,3.5,16.7,1.1,-3.7,-8.4,7.9,8.9,10.7,11.5,30.5,20.1,6.8,11.3,-5.0,-3.9,-2.2,-8.1,-3.1,-7.5
11,Equipment,2.8,2.9,3.5,-11.3,-0.5,12.9,0.7,2.7,2.5,-0.2,12.6,-2.6,3.3,0.5,8.9,8.2,-4.3,21.4,8.5
12,Intellectual property products,11.7,6.2,3.5,10.1,13.0,13.8,12.4,6.9,9.3,5.5,4.7,2.9,4.2,6.7,0.7,2.6,-0.6,6.5,15.0
13,Residential,-8.1,-7.8,3.2,-0.8,2.7,-6.9,-11.1,-23.0,-21.3,-6.6,4.2,11.5,1.5,8.2,-2.0,-4.8,4.3,-1.0,-5.1
14,Change in private inventories,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.
15,Net exports of goods and services,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.,....*.
16,Exports,7.6,2.8,3.6,-0.3,25.8,-4.1,13.1,15.0,-2.9,3.8,-5.3,4.4,6.1,4.6,0.7,8.9,-0.9,0.2,-1.8
17,Goods,6.1,2.2,2.0,-4.0,28.4,-8.4,12.8,16.9,-5.6,6.1,-10.4,6.0,6.4,-0.1,0.4,8.4,-3.9,6.3,-4.7
18,Services,10.9,4.1,6.7,8.0,20.4,5.9,13.8,11.1,2.9,-0.8,5.6,1.6,5.5,13.8,1.2,9.8,4.6,-9.7,3.5
19,Imports,8.5,-0.9,5.8,6.6,21.6,12.0,7.1,-5.8,-3.1,-1.0,-2.1,3.0,5.4,6.9,8.4,10.1,-0.2,38.0,-29.3
20,Goods,6.7,-1.9,5.2,-0.3,23.5,12.1,4.1,-8.9,-2.9,-1.3,-4.3,4.1,2.8,7.4,9.0,8.9,-3.1,52.0,-35.0
